-0.034997, 0.034997, -0.034997, 0.069993, -0.034997, 0.10499, 0.0, 0.0, 0.0, 0.0, -0.034997, 0.10499, 0.0, 0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10499, 0.139986, 0.287009, 1.022459, 0.626668, 2.240313, 0.691861, 2.698376, 0.490614, 1.387972, 0.0, -0.393072, -0.594941, -1.170875, -0.975729, -1.081054, -0.81898, -0.655653, -0.295044, -0.034997, 0.0, 0.034997, -0.034997, 1.167171, -0.032421, 1.840637, -0.295817, 3.332506, -0.424731, 5.955536, -0.292895, 5.591244, -0.032507, 1.836642, 0.270094, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.034997, -0.10499, -0.040639, 0.081279, 0.686534, 0.032692, 0.260115, -0.097543, 0.069993, -0.034997, 0.0, 0.0, -0.10499, 0.069993, -0.423031, 0.325408, -0.680495, 0.408297, -0.243492, 0.20291, -0.034997, 0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.174983, 0.139986, -0.166524, 0.099914, -0.265654, 0.033207, -0.099333, 0.0, -0.034997, 0.0, -0.197497, 0.0, -0.229748, 0.0, -0.14728, -0.034997, -0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 99
0.0, 0.0, 0.0, 0.0, -0.034997, 0.10499, 0.0, 0.162911, -0.034997, 0.106388, 0.0, 0.119141, -0.034997, 0.119644, 0.0, 0.0, 0.0, 0.034997, 0.0, 0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.034997, 0.0, 0.076675, 0.0, 0.034997, 0.034997, 0.076669, 0.034997, 0.034997, 0.0813, 0.04065, 0.069993, 0.034997, 0.069993, 0.034997, 0.0, 0.0, 0.10499, 0.034997, 0.079666, 0.039833, 0.080793, 0.040397, 0.034997, 0.0, 0.158689, 0.0, 0.349625, 0.0, 1.250568, 0.174983, 1.723963, 0.24628, 1.497594, 0.191999, 1.213035, 0.055138, 0.797309, 0.0, 0.459512, 0.0, 0.365421, 0.0, 0.153728, 0.0, 0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.10499, 0.034997, -0.115352, 0.076902, -0.16108, 0.053693, -0.394293, 0.065716, -0.776894, 0.064741, -1.001433, -0.161521, -0.616571, -0.162256, -0.937857, -0.549779, -4.23475, -1.726475, -3.745725, -1.530862, -1.749414, -1.421399, 0.09789, -0.456821, 0.131613, -0.427741, 0.065545, -0.917636, -0.854778, -1.578051, -2.27793, -0.933128, -1.976429, -0.26799, -0.423402, -0.097708, -0.246873, -0.658328, -0.263825, -0.659562, -0.123121, -0.287283, -0.218316, -0.245606, -1.115147, -1.04955, -2.128479, -3.045363, -0.647758, -0.890668, 0.202702, -0.121621, 0.20038, -0.040076, 0.069993, 0.034997, 0.324033, 0.526553, 0.692683, 0.933616, 0.725397, 0.906746, 0.640464, 0.975945, 0.68326, 1.100807, 0.424773, 0.970909, 0.119869, 0.449508, 0.225532, 0.54772, 0.064698, 0.646984, 0.0, 0.449163, 0.0, 0.353882, -0.069993, 0.737022, -0.107431, 1.128026, 0.25814, 1.387502, 0.612557, 1.225113, 1.062319, 1.223277, 1.670922, 0.987363, 1.407626, 0.581411, 0.668572, 0.364676, 0.42956, 0.245463, 0.034997, 0.034997, 0.0, 0.069993, 0.0, 0.152677, -0.139986, 0.21411, -0.214869, 0.184174, -0.520259, 0.367242, -0.582862, 0.306769, -0.717832, 0.302245, -0.582601, 0.306632, -0.389973, 0.227484, -0.228864, 0.130779, -0.10499, 0.069993, -0.243242, 0.121621, 99
-0.324042, 0.194425, -0.228387, 0.09788, -0.242735, 0.121368, 0.0, 0.0, -0.034997, 0.0, -0.10499, 0.034997, -0.547933, 0.182644, -0.461031, 0.092206, -0.457844, 0.0, -0.462067, 0.0, -0.816278, -0.209979, -1.136643, -0.194853, -1.301324, -0.162666, -1.272765, -0.13054, -1.238052, -0.03258, -0.484068, -0.032271, -0.29277, 0.06506, -0.253419, 0.063355, -0.253022, 0.031628, -0.141973, 0.0, 0.0, 0.0, -0.034997, 0.0, 0.0, 0.0, -0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.10499, -0.139986, -0.245366, -0.306708, -1.785851, -0.961612, -2.252818, -0.913304, -1.852178, -0.819817, -1.544086, -0.666076, -0.785052, -0.332138, -0.180671, -0.045168, 0.0, 0.0, 0.0, 0.0, -0.174983, 0.0, -0.178695, 0.069993, -0.059405, 0.089108, -0.088871, 0.118495, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.80492, 0.0, -0.924839, 0.139986, -0.907669, 0.129667, -0.718402, 0.114944, -0.401223, 0.028659, -0.171495, 0.042874, -0.128284, 0.042761, -0.127937, 0.042646, -0.034997, 0.0, -0.034997, 0.034997, 0.0, 0.0, 0.0, 0.0, 0.10499, -0.069993, 0.13987, -0.13987, 0.083697, -0.083697, 0.111316, -0.166974, 0.083281, -0.083281, 0.124587, -0.166116, 0.124284, -0.124284, 0.034997, -0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.139986, 0.139986, -0.107576, 0.13447, -0.120712, 0.241424, -0.080281, 0.240842, -0.040038, 0.080076, 0.0, 0.034997, 0.0, 0.0, 0.0, 0.0, 0.034997, 0.069993, 0.184478, 0.184478, 0.315454, 0.433749, 0.288482, 0.472062, 0.196201, 0.313921, 0.078291, 0.156582, 0.0, 0.0, 0.034997, 0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 99
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10499, -0.069993, 0.1489, -0.124084, 0.185702, -0.111421, 0.069993, -0.069993, 0.073984, -0.073984, 0.034997, -0.034997, 0.110681, -0.073788, 0.036867, -0.147467, 0.0, -0.184195, 0.0, -0.221061, -0.034997, -0.245438, -0.038326, -0.114978, 0.0, -0.134682, -0.034997, -0.118416, -0.079422, -0.079422, -0.195836, 0.0, -0.118509, 0.0, -0.079782, 0.0, -0.034997, -0.034997, 0.0, -0.034997, -0.069993, -0.131763, -0.034997, -0.034997, 0.0, -0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.034997, 0.0, 0.160151, 0.034997, 0.34152, 0.040033, 0.320268, 0.02782, 0.222562, 0.0, 0.081678, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.034997, -0.034997, 0.034997, -0.069993, 0.0, 0.0, 0.034997, -0.069993, 0.038995, -0.194975, 0.081617, -0.19044, 0.11735, -0.195584, 0.074522, -0.124204, 0.034997, -0.034997, 0.034997, -0.034997, 0.078699, -0.118048, 0.052718, -0.131795, 0.0, -0.078216, 0.034997, -0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.069993, 0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.034997, 0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.069993, 0.034997, -0.119458, 0.039819, -0.069993, 0.034997, 99
-0.034997, 0.034997, 0.0, 0.0, -0.10499, 0.034997, -0.079951, 0.039975, -0.034997, 0.0, -0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.034997, -0.034997, 0.0, 0.0, 0.0, -0.069993, 0.034997, -0.160505, 0.026596, -0.186175, 0.0, -0.12119, 0.069993, -0.119185, 0.034997, -0.034997, 0.04036, -0.12108, 0.0, -0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.034997, 0.034997, -0.186316, 0.186316, -0.124253, 0.124253, -0.069993, 0.034997, -0.034997, 0.034997, 0.0, 0.0, -0.069993, 0.244976, -0.079401, 0.238203, -0.119614, 0.398715, -0.123753, 0.402196, -0.041072, 0.123215, 0.0, 0.0, 0.0, 0.0, -0.034997, 0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.034997, 0.034997, 0.0, 0.151355, 0.0, 0.119451, 0.034997, 0.034997, 0.034997, 0.069993, 0.0, 0.080851, 0.0, 0.160586, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.034997, 0.0, -0.090592, 0.0, -0.198933, 0.034997, -0.24412, 0.027264, -0.272637, 0.0391, -0.234603, 0.0, -0.227443, 0.0, -0.25265, 0.0, -0.227371, 0.0, -0.300109, 0.0, -0.076126, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.034997, 0.0, 0.034997, 0.0, 0.099488, 0.0, 0.074498, 0.034997, 0.099179, 0.074295, 0.185738, 0.037106, 0.148425, 0.03707, 0.111209, 0.037048, 0.111143, 0.034997, 0.034997, 0.074297, 0.111445, 0.0, 0.0, 0.034997, 0.069993, 0.0, 0.034997, 0.0, 0.079487, 0.0, 0.034997, 0.034997, 0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10499, 99
0.034997, 0.106384, 0.0, 0.074372, 0.0, 0.087742, 0.0, 0.088894, 0.0, 0.082854, 0.0, 0.126026, 0.0, 0.136997, 0.0, 0.08269, 0.0, 0.083442, 0.0, 0.0, 0.0, 0.0, -0.524948, 0.559944, -1.463981, 0.878388, -2.496385, 0.886873, -2.574383, 0.693103, -1.04456, 0.247396, -0.200439, 0.10022, -1.42584, 0.563704, -3.364239, 0.632877, -3.767057, 0.446466, -3.51846, 0.502637, -2.522017, 0.099553, -0.2336, 0.100114, 0.856237, -0.032932, 0.855774, 0.496901, 3.549088, 1.248753, 1.191605, 0.369808, -0.299128, 0.132946, 0.0, 0.0, 0.0, 0.0, 0.734927, 0.524948, 2.13257, 0.499821, 2.64146, 0.528292, 2.079916, 0.721038, 0.0, 0.469832, -0.489951, 0.957841, -0.133959, 2.645681, -0.111179, 2.195788, -0.100152, 0.634295, 0.0, 0.069993, -0.034997, 0.069993, -0.56035, 0.140087, -0.768511, 0.56803, -0.302823, 0.538351, -0.195912, 0.503774, -0.167564, 0.871332, -0.125908, 0.944309, -0.339691, 0.89169, -0.678786, 1.301007, -0.480105, 0.649553, 0.069993, -0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10499, 0.10499, 0.205245, 0.246294, 0.327586, 0.846263, 0.408496, 1.307189, 0.244489, 0.923624, 0.16258, 1.056772, 0.10812, 0.891991, 0.08088, 0.606597, 0.080687, 0.484122, 0.080483, 0.241448, 0.0, 0.034997, 0.0, 0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.034997, 0.034997, -0.034997, 0.034997, -0.117659, 0.117659, -0.208651, 0.156488, -0.15608, 0.11706, -0.103803, 0.103803, -0.155305, 0.155305, -0.051637, 0.103274, -0.077257, 0.115886, -0.102749, 0.128437, -0.038432, 0.076864, -0.076667, 0.076667, -0.076466, 0.152932, -0.076274, 0.266958, -0.17752, 0.355039, -0.341482, 0.569136, -0.264925, 0.643388, -0.226492, 0.603979, -0.112956, 0.489475, 0.0, 0.27652, 0.0, 0.412335, 0.0, 0.498752, 99
-0.10499, 0.448141, -0.111826, 0.372753, -0.074424, 0.33491, 0.0, 0.470577, 0.034997, 0.704273, 0.147929, 0.517752, 0.172317, 0.344634, 0.073756, 0.184389, 0.110543, 0.221086, 0.073661, 0.073661, 0.034997, 0.034997, 0.085445, 0.0, 0.0, 0.0, 0.069993, 0.0, 0.034997, 0.0, 0.034997, -0.034997, 0.034997, -0.034997, 0.128255, 0.0, 0.169286, -0.034997, 0.169391, 0.0, 0.258321, -0.034997, 0.258843, -0.057521, 0.215845, 0.0, 0.0, 0.0, 0.0, 0.0, 0.139986, 0.0, 0.46508, 0.0, 0.780357, 0.10499, 0.737209, 0.088465, 1.432262, 0.143226, 1.507726, 0.215389, 1.618544, 0.235425, 1.297952, 0.144217, 0.437358, 0.058314, 0.21041, 0.21041, 0.844087, 0.844087, 2.215766, 1.093495, 2.646981, 0.75628, 2.715266, 0.685962, 2.145432, 0.51599, 1.680802, 0.474072, 0.87121, 0.337243, 0.605317, 0.357687, 0.659894, 0.329947, 0.906651, 0.494537, 0.936624, 0.561975, 0.624678, 0.494537, 0.65691, 0.65691, 0.284806, 0.36618, 0.0, 0.161199, 0.0, 0.08295, -0.10499, 0.137196, -0.034997, 0.034997, -0.041805, 0.083609, -0.083449, 0.292072, -0.121791, 0.438448, 0.0, 0.468731, 0.0, 0.37267, 0.0, 0.30303, -0.069993, 0.169028, 0.0, 0.0, 0.0, 0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.034997, -0.034997, 0.19726, -0.30998, 0.291951, -0.500487, 0.371888, -0.486315, 0.562078, -0.674494, 0.826385, -0.785065, 0.822761, -0.822761, 0.341951, -0.313455, 0.210045, -0.210045, 0.0, 0.0, 0.10499, -0.10499, 0.124235, -0.041412, 0.034997, -0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.034997, 0.034997, -0.024214, 0.290564, 99
0.0, 0.167446, 0.0, 0.142767, 0.0, 0.034997, 0.069993, 0.133828, 0.0, 0.034997, 0.0, 0.0, 0.0, 0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.034997, 0.034997, 0.0, 0.0, 0.10499, 0.034997, 0.197918, 0.0, 0.303511, 0.0, 0.172654, -0.10499, 0.394825, -0.282018, 0.768699, -0.512466, 1.509756, -0.493574, 0.480808, -0.084848, 0.202207, 0.0, 0.215198, 0.0, 0.717616, -0.139986, 1.518889, -0.544507, 1.320884, -0.528353, 1.23676, -0.426469, 1.294366, -0.422076, 1.442803, -0.706679, 1.681745, -1.466137, 1.519641, -1.9784, 0.620344, -2.53777, -0.382519, -2.677634, -0.950629, -2.995921, -1.790285, -3.807909, -1.043558, -3.391564, -0.086042, -3.183569, 0.085763, -3.116042, 0.315315, -2.293196, 0.34198, -2.308362, 0.38217, -2.528203, 0.344669, -2.556298, 0.199237, -2.931635, 0.0, -2.907806, 0.0, -2.277645, -0.209979, -1.54287, -0.752574, -1.003432, -0.770136, -0.577602, -0.034997, -0.034997, 0.0, 0.0, 0.0, 0.0, 0.069993, 0.10499, 0.886867, -0.171652, 1.852588, -0.684033, 1.724717, -0.657035, 1.6679, -0.583765, 1.326804, -0.414626, 1.31222, -0.273379, 2.144553, -0.549885, 2.569978, -1.367892, 1.316265, -0.658132, 0.410414, -0.246248, 0.10499, -0.069993, 0.0, 0.0, -0.139986, -0.034997, -0.546833, 0.273416, -0.703764, 0.312784, -0.546445, 0.390318, -0.130072, 0.494274, 0.039018, 0.46822, 0.273797, 0.469366, 0.060917, 0.213208, -0.053953, 0.134882, -0.083715, 0.139525, -0.117114, 0.19519, -0.117201, 0.234401, -0.442278, 0.572359, -0.66756, 0.785365, -0.420246, 0.560328, 0.08182, 0.12273, 0.325928, -0.203705, 0.081443, -0.461513, 0.0, -0.533539, -0.139986, -0.553989, -0.164463, -0.383748, -0.203252, -0.243902, 0.0, 0.0, -0.034997, 0.034997, 0.053331, 0.106662, 0.069993, 0.034997, 0.0, 0.0, 0.0, 0.0, 0.034997, 0.034997, 0.034997, 0.034997, 0.0, 0.080296, 0.0, 0.081502, 99
