-0.034997, 0.034997, -0.034997, 0.069993, -0.034997, 0.10499, 0.0, 0.0, 0.0, 0.0, -0.034997, 0.10499, 0.0, 0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10499, 0.139986, 0.287009, 1.022459, 0.626668, 2.240313, 0.691861, 2.698376, 0.490614, 1.387972, 0.0, -0.393072, -0.594941, -1.170875, -0.975729, -1.081054, -0.81898, -0.655653, -0.295044, -0.034997, 0.0, 0.034997, -0.034997, 1.167171, -0.032421, 1.840637, -0.295817, 3.332506, -0.424731, 5.955536, -0.292895, 5.591244, -0.032507, 1.836642, 0.270094, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.034997, -0.10499, -0.040639, 0.081279, 0.686534, 0.032692, 0.260115, -0.097543, 0.069993, -0.034997, 0.0, 0.0, -0.10499, 0.069993, -0.423031, 0.325408, -0.680495, 0.408297, -0.243492, 0.20291, -0.034997, 0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.174983, 0.139986, -0.166524, 0.099914, -0.265654, 0.033207, -0.099333, 0.0, -0.034997, 0.0, -0.197497, 0.0, -0.229748, 0.0, -0.14728, -0.034997, -0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 99
-0.034997, 0.083215, -0.027375, 0.191622, -0.029916, 0.149582, -0.04342, 0.130261, 0.0, 0.166356, -0.034997, 0.082956, -0.041096, 0.082193, -0.040776, 0.081553, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.139986, 0.279972, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10499, 0.0, 0.23066, 0.0, 0.169116, 0.0, 0.0, 0.0, 0.0, -0.034997, 0.034997, -0.034997, -0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.10499, 0.0, -0.079357, -0.069993, -0.081213, -0.078567, -0.078567, -0.135622, -0.108498, -0.320686, -0.160343, -0.324653, -0.135272, -0.069993, -0.034997, -0.034997, 0.0, -0.034997, 0.034997, 0.0, 0.0, 0.034997, 0.069993, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10499, 0.0, 0.235296, 0.0, 0.130554, 0.0, 0.034997, 0.0, 0.104086, -0.10499, 0.077911, -0.077911, 0.116594, -0.194323, 0.129368, -0.129368, 0.077345, -0.077345, 0.102889, -0.077167, 0.10499, -0.069993, 0.076793, -0.076793, 0.0, -0.069993, 0.034997, -0.069993, 0.0, -0.034997, 0.0, -0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.174983, -0.139986, 0.337714, -0.112393, 0.224787, -0.149641, 0.199521, -0.074727, 0.112091, -0.037331, 0.111994, -0.024858, 0.198867, 0.0, 0.223519, -0.034997, 0.26041, -0.024768, 0.148607, 0.0, 0.0, 0.0, 0.0, -0.034997, 0.069993, 0.0, 0.073863, -0.034997, 0.034997, -0.034997, 0.034997, 0.0, 0.0, -0.034997, 0.034997, -0.024432, 0.073297, -0.0366, 0.109799, -0.036544, 0.18272, -0.072985, 0.145969, -0.034997, 0.069993, -0.034997, 0.034997, 0.0, 0.072679, 0.0, 0.096838, 0.0, 0.145167, 0.0, 0.145074, 0.0, 0.108741, 0.0, 0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 99
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.034997, 0.034997, 0.034997, -0.034997, 0.0, 0.0, 0.034997, -0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.034997, 0.0, -0.034997, 0.0, -0.034997, 0.0, -0.069993, 0.0, -0.079838, 0.0, -0.111967, 0.0, -0.111924, 0.0, -0.073497, 0.0, -0.111655, 0.0, -0.073565, 0.0, -0.072591, 0.0, -0.034997, 0.0, -0.034997, 0.0, -0.034997, 0.034997, -0.069993, 0.0, -0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.069993, 0.0, -0.080826, 0.0, -0.081386, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.139986, 0.0, -0.034997, 0.0, 0.0, 0.0, -0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.209979, 0.0, 0.299114, 0.0, 0.303271, 0.0, 0.158385, 0.0, 0.0, 0.0, 0.0, 0.0, 0.034997, -0.034997, 0.087375, -0.034997, 0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.034997, -0.279972, -0.058341, -0.262533, 0.0, -0.115853, 0.0, -0.034997, 0.069993, -0.137361, 1.034663, -0.041387, 2.196651, 0.111223, 3.106325, 0.653963, 2.397132, 0.435842, 1.294714, 0.056292, 1.525799, 0.0, 2.067738, 0.0, 1.945563, 0.314968, 1.262258, 0.378677, 0.58762, 0.307801, 0.651494, 0.368236, 0.456451, 0.207478, 0.069993, 0.034997, 0.0, 0.0, -0.244976, -0.209979, -0.689666, -0.137933, -0.778359, -0.081933, -0.622907, 0.0, 99
-0.324219, 0.209979, -0.027193, 0.271926, 0.05401, 0.324061, 0.164717, 0.205897, 0.194243, 0.083247, 0.48477, 0.121193, 0.601079, 0.313606, 0.808147, 0.692698, 0.599628, 0.599628, 0.569403, 0.596518, 0.705702, 0.498142, 0.672795, 0.274102, 0.527801, 0.1218, 0.110517, 0.0, 0.0, 0.0, 0.10499, -0.10499, 0.110426, -0.027606, 0.083037, 0.0, 0.034997, 0.0, 0.0, 0.0, 0.034997, 0.034997, 0.204657, 0.204657, 0.486893, 0.297546, 0.194585, 0.032431, 0.087763, 0.0, 0.034997, -0.034997, 0.362637, -0.120879, 0.945128, -0.045006, 0.623828, -0.148531, 0.29758, -0.089274, 0.127189, -0.042396, 0.338262, -0.061502, 0.989502, 0.0, 0.757232, -0.10499, 0.14807, -0.236912, -1.318035, -0.629062, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.10499, 0.10499, 0.596069, 0.255458, 2.196351, 0.333623, 3.493555, 0.028174, 3.976392, 0.0, 4.002352, 0.0, 4.031496, 0.0, 3.592114, 0.0, 2.485109, -0.314968, 0.990709, -0.198142, -0.041159, -0.123476, -1.346883, -0.538753, -1.309476, -0.286448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.174983, 0.349965, 0.567124, -0.121527, 1.867264, 0.192218, 1.288738, 0.19194, 0.918891, 0.039952, 1.345821, 0.184721, 1.271598, 0.246116, 0.459109, 0.12753, 0.0, 0.034997, -0.594941, 0.104728, -0.535697, 0.0, -0.382623, 0.0, -0.659985, -0.279972, -2.236735, -0.82842, -3.311422, -0.952034, -3.818236, -0.704072, -4.051695, -0.702845, -3.649683, -0.214687, -2.950251, -0.040414, -2.419571, 0.244676, -1.456379, 0.24731, -0.722824, 0.297634, -0.385579, 0.17796, -0.124772, -0.041591, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.034997, 0.069993, 99
-0.153548, -0.038387, -0.706512, -0.052334, -0.762145, -0.040113, -1.011511, 0.0, -1.976052, -0.209979, -1.660729, -0.040506, -1.445404, -0.154865, -1.100257, -0.253906, -0.324877, -0.162439, 0.0, -0.034997, 0.139986, -0.040513, 0.18837, 0.10764, 0.206814, 0.124088, 0.069993, 0.069993, 0.0, 0.069993, 0.0, 0.0, 0.0, 0.0, 0.0, 0.034997, -0.034997, 0.034997, -0.07903, 0.0, 0.0, 0.0, 0.0, 0.0, -0.034997, 0.0, -0.121923, 0.069993, -0.489321, 0.217476, -0.912871, 0.395577, -0.739173, 0.328521, -0.174983, 0.10499, 0.034997, 0.0, 0.231575, -0.069993, 0.0, -0.034997, 0.0, 0.0, 0.034997, -0.034997, 0.429255, -0.099059, 0.034997, -0.034997, 0.069993, 0.0, 0.0, 0.069993, -0.069993, 0.0, -0.034997, 0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.069993, 0.0, 0.034997, 0.069993, -0.069993, 0.12349, -0.164653, 0.034997, -0.10499, 0.069993, -0.10499, 0.069993, -0.069993, 0.607076, -0.214262, 0.139986, -0.139986, 2.847112, -0.029657, 5.867261, 0.0, 5.846753, 0.944906, 6.275463, 0.594831, 3.981071, 0.506068, 0.747064, -0.441447, 0.0, 0.0, 0.0, 0.0, -1.29487, -0.279972, 0.1646, 0.493801, 0.0, 0.244976, -0.10499, 0.145345, -0.20327, 0.087116, -0.304397, 0.0, -0.636445, 0.069993, -1.010118, 0.173163, -0.921686, 0.230421, -0.776003, 0.114963, -0.688046, 0.0, -0.486018, -0.10499, -0.484764, -0.142578, -0.29867, -0.042667, -0.340475, -0.028373, -0.566033, 0.0, -0.76218, 0.069993, -0.844759, 0.028159, -0.280839, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.034997, 0.034997, -0.034997, 0.0, -0.034997, 0.034997, -0.082104, 0.041052, -0.081893, 0.040947, -0.136155, 0.081693, 0.0, 0.0, -0.139986, 0.034997, -0.216014, 0.054003, -0.069993, 0.0, -0.08057, 0.034997, 0.0, 0.0, 0.0, 0.0, 99
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.559944, 0.10499, 0.948499, 0.082478, 1.54326, 0.145591, 1.720389, 0.0, 2.184655, 0.034997, 3.221704, 0.0, 3.136267, -0.384962, 2.286868, -0.682048, 2.1492, -0.7164, 1.708197, -0.504695, 2.506856, -0.345773, 2.576502, -0.02741, 2.011206, 0.241345, 1.85315, 0.463287, 1.415284, 0.514649, 0.617466, 0.23155, 0.077262, -0.12877, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.034997, 0.034997, 0.573966, 0.109327, 3.240023, 0.217817, 3.951895, 0.279427, 3.897044, 0.0, 4.907045, 0.0, 4.384695, 0.0, 3.966887, -0.454955, 3.382895, -0.387354, 3.124444, -0.342405, 2.064367, -0.05505, 1.097015, 0.026119, 0.544634, 0.08379, 0.349864, 0.080738, 0.408692, 0.204346, 0.759906, 0.352813, 0.878704, 0.137297, 0.730983, 0.0, 0.36928, -0.10499, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.034997, 0.0, 0.040121, -0.069993, 0.543362, -0.155246, 1.746205, -0.582068, 2.641285, -0.504952, 1.779356, -0.985489, 0.581138, -1.383661, 0.123735, -1.526068, -0.108213, -1.433821, 0.040724, -1.180992, 0.133923, -0.883891, 0.120532, -0.843721, 0.268798, -1.26335, 0.597342, -1.439052, 0.363966, -1.13234, -0.054151, -0.758111, -0.283062, -0.444812, -0.162829, -0.244243, -0.081638, -0.163276, -0.079843, -0.186301, 0.0, -0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.279972, 0.0, 0.090089, 0.0, 0.0, 0.034997, 0.034997, 0.496428, 0.225649, 1.23766, 0.482989, 99
2.195509, 0.701343, 2.796569, 0.706502, 3.218493, 0.721905, 3.828344, 0.683633, 4.66885, 0.762884, 5.027996, 0.797121, 3.740869, 0.555285, 1.841367, 0.24371, 0.281716, -0.040245, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.944906, 0.69993, 5.204035, 0.71111, 5.899587, 0.393306, 2.640679, 0.586817, 1.85145, 1.42919, 3.0306, 1.955226, 4.042015, 1.611344, 2.311793, 1.05682, 1.452759, 0.462242, 1.436793, 0.200483, 3.061611, 0.299505, 3.20648, 0.529766, 3.060225, 0.29937, 2.955343, 0.431679, 1.256153, 0.132227, -0.578003, -1.266103, -0.823024, -1.514364, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.209979, -0.244976, 0.594136, -1.452333, 1.412668, -2.03687, 0.10499, -0.349965, 0.279972, 0.244976, 1.700534, 0.915672, 1.964513, 0.33203, 0.424678, -0.424678, -0.098385, -0.426334, 0.0, 0.0, 0.0, 0.0, -0.10499, 0.034997, 0.260117, 0.812866, 0.653038, 0.555082, 0.174983, 0.069993, -0.10499, -0.034997, -0.139986, 0.0, -0.847813, 0.559944, -0.358303, 0.488594, 0.069993, 0.314968, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.139986, 0.279972, -0.069993, 0.174983, 0.0, 0.0, 0.034997, -0.034997, 0.2371, -0.029637, 0.35803, -0.179015, 0.069993, -0.034997, 0.034997, 0.0, 0.10499, -0.069993, 5.709951, -0.798801, 9.225286, -0.1337, 3.728572, 0.0, 0.0, 0.0, -0.314968, 0.279972, -0.496749, 0.562982, -0.231043, 0.561105, 0.462191, 0.462191, 0.034997, 0.0, 0.0, 0.0, 0.0, -0.174983, -0.034997, 0.0, -0.174983, -0.10499, -1.078455, -0.2097, -0.968515, -0.129135, -0.773609, 0.0, -0.707513, 0.0, -0.417068, -0.139986, -0.063981, -0.063981, 0.095711, -0.095711, -0.047713, -0.143138, -0.034997, 0.0, 0.0, 0.0, 0.139986, 0.034997, 0.0, 0.0, 0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10499, 0.034997, 99
0.0, 0.0, 0.139986, 0.10499, 0.33505, 0.182755, 0.577281, 0.212683, 0.969834, 0.212151, 1.239345, 0.211595, 1.32669, 0.120608, 1.984759, 0.225541, 1.169754, 0.044991, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.034997, 0.034997, 1.921307, -0.203775, 2.409813, -0.406475, 2.084695, -0.825192, 2.165834, -1.039601, 0.95063, -0.86421, 0.229865, -0.63213, 0.085972, -0.386875, 0.028581, -0.285811, -0.028507, -0.142537, -0.341209, -0.042651, -0.482116, 0.0, -0.650647, 0.0, -0.846487, -0.034997, -0.534716, -0.056286, -0.252628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.034997, -0.069993, -0.124989, -0.027705, -0.249346, 0.055297, -0.442374, 0.082711, -0.330842, 0.082507, -0.192517, 0.0, -0.123442, 0.069993, -0.136809, 0.109172, -0.191051, 0.0, -0.245022, 0.034997, -0.271548, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.174983, 0.0, 0.159213, 0.0, 0.132341, 0.0, 0.079183, 0.0, 0.0, 0.0, 0.034997, 0.0, 0.157145, 0.209979, 0.274244, 0.390717, 0.208382, 0.740408, 0.311751, 1.036662, 0.466498, 1.512546, 0.426615, 2.682868, 0.619123, 3.475269, 0.65644, 3.750092, 0.565082, 3.536388, 0.499707, 3.067435, 0.306744, 2.117519, 0.280635, 0.305696, 0.114636, -1.29777, -0.025446, -2.592827, -0.381298, -3.124093, -0.380987, -3.159874, -0.076142, -3.119268, 0.0, -2.712412, 0.034997, -1.9008, 0.114048, -1.3305, 0.228086, -0.81792, 0.184692, -0.793878, 0.238164, -1.184365, 0.323009, -1.247515, 0.402424, -0.643691, 0.348666, -0.110181, 0.110181, 0.0, 0.0, 0.0, 0.10499, 0.139986, 0.163214, 0.494216, 0.219652, 0.329497, 0.164749, 0.034997, 0.034997, -0.10499, 0.034997, -0.478415, 0.0, -0.696458, 0.0, -0.876657, -0.139986, -0.647769, -0.114312, -0.406463, -0.050808, -0.240081, -0.080027, 99
-0.082427, -0.027476, -0.081541, -0.054361, -0.069993, 0.0, -0.188251, -0.069993, -0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.069993, 0.0, 0.084282, 0.0, 0.361062, 0.0, 0.625741, 0.10499, 0.553198, 0.11064, 0.684811, 0.085601, 1.610894, 0.369163, 3.915742, 0.652624, 4.070096, 0.567144, 1.707666, -0.119836, 0.030218, -0.271966, -0.434288, -0.180953, -1.331452, -0.090781, -1.114575, 0.0, -3.304305, -0.80492, -3.489014, -0.489686, -0.476381, -0.256513, 4.294004, 0.206112, 8.066844, 0.028505, 9.219954, -1.428923, 7.62716, -1.36098, 0.881371, 0.135596, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.079692, 0.174983, 8.733214, -0.464886, 9.726015, -2.004348, 6.1679, -0.385494, 1.456246, 0.744303, -0.174983, 0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.534647, 1.469853, 10.438976, 1.698731, 9.929091, 0.097663, 2.574076, -0.456165, -0.664934, -0.384962, 0.0, 0.0, 0.0, 0.0, -1.119888, 0.139986, -0.065987, 0.329933, -0.492514, 0.426846, -1.57385, 0.360674, -0.952832, 0.065713, -1.270291, -0.16569, -3.06159, 0.296283, -3.777364, 0.198809, -2.002625, 0.16415, 0.0, 0.034997, 0.0, 0.0, 0.0, 0.0, -0.874913, -0.10499, -0.823048, 0.131688, -0.09883, 0.329435, -0.098416, 0.36086, 0.724732, 0.395309, 1.422804, 0.109446, 0.164133, 0.0, 0.329902, 0.0, 0.0, 0.0, 0.734927, 0.0, 1.471057, -0.10499, 0.996598, -0.276833, 0.522366, -0.195887, -0.358521, -0.260743, -0.489842, -0.326561, -0.244976, -0.174983, 0.656987, 0.0, 0.328952, -0.10499, -0.230275, -0.098689, -0.034997, 0.0, -0.139986, 0.034997, -0.294774, 0.294774, -0.304795, 0.554173, -0.034997, 0.069993, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.069993, 0.0, -0.094731, -0.174983, -0.15746, 99
-0.047104, -0.235518, -0.031331, -0.21932, -0.124894, -0.405905, -0.124562, -0.404826, -0.155247, -0.55889, -0.061927, -0.526379, 0.0, -0.432294, 0.0, -0.400267, 0.0, -0.276358, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.034997, 0.174983, 0.0, 0.361428, 0.069993, 0.210211, 0.0, 0.134725, 0.0, 0.034997, 0.0, 0.0, 0.0, 0.0, 0.034997, 0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.034997, -0.034997, 0.144713, -0.057885, 0.649457, -0.129891, 1.26669, -0.028788, 2.698981, 0.287126, 4.768268, 0.558446, 5.112583, 0.771172, 5.498105, 0.341851, 4.432007, -0.085231, 3.711949, -0.56671, 2.684622, -0.254333, 0.394602, -0.310045, -0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.489951, 0.279972, 3.102625, 0.082371, 6.162222, 0.698385, 5.983054, 0.464438, 4.496682, 0.027253, 3.50737, 0.0, 2.576652, 0.0, 0.608725, -0.139986, -0.04054, -0.12162, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.209979, 0.279972, -0.079126, 0.657815, -0.263126, 0.118105, -0.354314, -0.209466, -0.733131, -0.626824, -1.018588, -0.521079, -1.016103, -0.428857, -1.013662, -0.54449, -1.037125, -0.698288, -0.931051, -0.490206, -0.722409, -0.424772, -0.579234, -0.308168, -0.346689, -0.076855, -0.051237, -0.076666, 0.038333, -0.20399, 0.178491, -0.114445, 0.114445, -0.034997, 0.034997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.034997, 0.174983, 0.024825, 0.248248, 0.334797, 0.297597, 0.272141, 0.247401, 0.148395, 0.29679, 0.037016, 0.111049, 0.034997, 0.034997, 0.0, 0.073866, 0.10499, 0.117326, 0.221174, 0.258037, 0.481814, 0.56684, 99
